INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(4134, 'www.zzthe.com'),
(4135, 'www.0449.com'),
(4136, 'www.rcytx.com'),
(4137, 'lnjdgdc.com'),
(4138, 'www.85837.com'),
(4139, 'www.29ff.com'),
(4140, 'dzshike.com'),
(4141, 'sengttyucv09.tk'),
(4142, 'wwwanquye.com'),
(4143, 'finnciti.com'),
(4144, '16668.com'),
(4145, 'www.fanke528.com'),
(4146, 'tk.948888.com'),
(4147, 'ww.249ss.com'),
(4148, 'www.81447.com'),
(4149, 'www.a3moto.com'),
(4150, 'ahfhcl.com'),
(4151, 'www.hykji.net'),
(4152, 'www.49yy.com'),
(4153, 'www.ssc5678.com'),
(4154, 'syshfw.com'),
(4155, 'www.zzzee.com'),
(4156, '59.823629.com'),
(4157, 'www.77888.com'),
(4158, '88.atelier106.com'),
(4159, 'www.yyy30.com'),
(4160, '62hh.cnmeee.33.www444ggg.com'),
(4161, '298299.com'),
(4162, 'kk534.com'),
(4163, 'ad.iip5.net'),
(4164, 'www.661668.com'),
(4165, 'www.googlerenwn.com'),
(4166, '3158tk.com'),
(4167, '6cccc.cc'),
(4168, 'www.jiangou177.com'),
(4169, 'ygwk999.el5.cn'),
(4170, 'tk.88849.com'),
(4171, 'www.188bet.com'),
(4172, 'juymt.bjclwang.com'),
(4173, 'www.14qb.com'),
(4174, 'c.www.4444kkk.com'),
(4175, 'abc.hz3g.net'),
(4176, 'www.magnatewatersys.com'),
(4177, '99991111.com'),
(4178, 'www.42125.com'),
(4179, 'yyqqqc.bjclwang.com'),
(4180, 'www.6cccc.cc'),
(4181, 'www.95559.c0m.cn'),
(4182, 'sale8.hz03275.com'),
(4183, 'jiyipay.com'),
(4184, 'www.020xckj.com'),
(4185, 'www.tu5077.com'),
(4186, 'www.boxsz.com'),
(4187, 'www.1882.cc'),
(4188, 'jyl666.f3322.org'),
(4189, 'gyzqtz.com'),
(4190, 'szly588.com'),
(4191, 'www.123mm.com'),
(4192, 'www.135135a.net'),
(4193, 'www.kctvk.com'),
(4194, 'www.6he.cc'),
(4195, 'www.42777.com'),
(4196, 'www.51wxs.com'),
(4197, 'bao.vegmme.com'),
(4198, 'ww.123123456.com'),
(4199, 'www55.eee.comhttp.www.movie086.com'),
(4200, 'www.bbqar2013.com'),
(4201, 'www.777jj.com'),
(4202, 'www.65509.com'),
(4203, 'www.aligoubawang.com'),
(4204, '4qqq.com'),
(4205, 'www.texonindustries.com'),
(4206, 'www.k96.net'),
(4207, 'yinyinw.com'),
(4208, '74xy.com'),
(4209, 'www.88nhy.com'),
(4210, 'www.lsxxhs.com'),
(4211, 'www.808777.com'),
(4212, 'www.354444.com'),
(4213, 'c1520.mine.bz'),
(4214, 'www.hg8889.com'),
(4215, 'www.zzqqq-www.rouroufa.cn'),
(4216, 'www.monjoin.com.cn'),
(4217, 'www.baoshufu.com'),
(4218, '5.by419.com'),
(4219, 'www.562222.com'),
(4220, 'www.ww8edycom.dnf991.com'),
(4221, '59hhh.com'),
(4222, 'mmbos.myuni.com.cnwww.222pp.info'),
(4223, 'www.clanmark.com'),
(4224, 'www.bdbdvd.com'),
(4225, 'www.hnbabatv.com'),
(4226, 'cla1.com'),
(4227, 'wt.14053.com'),
(4228, 'hnkm5.com'),
(4229, 'store.apple.hk.mobile-phones.cn.kyhymr.com'),
(4230, 'www.sh0018.com'),
(4231, 'aiaiyi.com'),
(4232, 'lsg815.sugou230.com'),
(4233, 'www.bbdgshop.com'),
(4234, 'wwww.zzqqq.com'),
(4235, 'wapcfzf.com'),
(4236, 'new-union.com'),
(4237, 'dssaz.lnduijiangji.com'),
(4238, 'www.lrmsn.com'),
(4239, 'www.hnhjzx.com'),
(4240, 'www70niu.com'),
(4241, 'www.www70niu.com'),
(4242, 'huoshishengfabao.sblyy.com'),
(4243, 'hjmb.chengkaicaiwu.com'),
(4244, 'www.yoyooho.com'),
(4245, 'zzz48.com'),
(4246, 'www.45655.com'),
(4247, '12038.pp123.info'),
(4248, 'www.54gao.com'),
(4249, 'www.tbtz188.com'),
(4250, 'wwww.249xx.com'),
(4251, '44pp.com'),
(4252, 'fk.xktpay.com'),
(4253, 'www.tt18.info'),
(4254, 'www.gzjfu.com'),
(4255, 'bt.gaqqw.com'),
(4256, 'ppp666.com'),
(4257, 'www.29uuu.com'),
(4258, 'www.gozxsa.tk'),
(4259, 'www.pp123.info'),
(4260, 'www.qhdmmhssy.com'),
(4261, 'www.1.6.1.5.0.zmm8.info'),
(4262, 'www.weike4.com'),
(4263, 'www.51kdh.com'),
(4264, 'luluse.com'),
(4265, '48cf.com'),
(4266, 'www.wyyjkk.com'),
(4267, 'guoji.kx-1920.com'),
(4268, 'wap.icbcmcb.com'),
(4269, 'www.rrr17.com.cnwap.rrr17.comhttp.rrr17.com'),
(4270, '0413hm.net');
INSERT INTO `dwz_baddomain` (`id`, `domain`) VALUES
(4271, 'www.sdky56.com'),
(4272, '8bo8.org'),
(4273, 'www.515635.com'),
(4274, 'ze.youshiyijia.com'),
(4275, 'www.3158tk.com'),
(4276, 'www.1111.cc'),
(4277, 'www.bbb252.com'),
(4278, 'rrhhh.com'),
(4279, '200603.com'),
(4280, 'www.njbb.net'),
(4281, 'live.btlive.net'),
(4282, '08xxx.com'),
(4283, 'jmcxwl.com'),
(4284, 'yilaishiye.com'),
(4285, 'artc86.com'),
(4286, 'www.rt85.com'),
(4287, '3642.com'),
(4288, 'www.123538.com'),
(4289, 'www.776tk.com'),
(4290, 'lfhunjia.com'),
(4291, 'www.97mama.com.www.kkk555.com'),
(4292, 'bbw.17ok.com'),
(4293, 'tiankongwww.ww.08xxx.com'),
(4294, 'www.sh1069.com'),
(4295, 'mm356dl.yyh888.net'),
(4296, 'www.caowobi.com'),
(4297, 'www.ipai35.com'),
(4298, '678.vl678.com'),
(4299, 'www.11.sasa.comwww.11sasa.com'),
(4300, 'www.bjjycb.com'),
(4301, 'nvnvren.com'),
(4302, 'www.kw315.com'),
(4303, 'hnut-d.com'),
(4304, '352678.com'),
(4305, 'www.468228038.com'),
(4306, 'www.489489.com'),
(4307, 'dy.haole19.com'),
(4308, 'goole.com.vn'),
(4309, 'wenxinge1.info'),
(4310, '3000888.com'),
(4311, '02iii.com'),
(4312, 'm.txkkk.com'),
(4313, '3344444.com'),
(4314, 'www.24aaa.info.www.24aaa.com'),
(4315, 'www.zaoxietang.com'),
(4316, 'v3.185777.com'),
(4317, 'www.166663.com'),
(4318, 'e60.rfvqq.com'),
(4319, 'www.hacksos.com'),
(4320, '174.139.115.5'),
(4321, 'www.00271.cn'),
(4322, 'www222mimi.com'),
(4323, 'www.003113.com'),
(4324, 'www.00448.com'),
(4325, 'www.jiuhonglicai.com'),
(4326, 'www.dsise.com'),
(4327, '7788kk.com'),
(4328, 'muv13.com'),
(4329, 'www.grandviewcn.com'),
(4330, 'dy.dagegedy.cn'),
(4331, '8740.pp123.info'),
(4332, 'www.newcp.cn'),
(4333, 'www3.tuangou512.com'),
(4334, '9173wg.com'),
(4335, 'shengcaiyoudaotuku.china-cq.com.cn'),
(4336, '1xxuu.com'),
(4337, 'www.26644.com'),
(4338, 'www.paitao168.com'),
(4339, 'www.xj10086.cn'),
(4340, 'www.xiangnan.cc'),
(4341, 'www.tuan0916.com'),
(4342, 'bbs.sdatc.com'),
(4343, 'www.shichang168.net'),
(4344, '70sqw.comwww.44hhhcom.www.ffkkk.com'),
(4345, 'szhln.com'),
(4346, 'www.renren188.com'),
(4347, 'www.44yiyi.com'),
(4348, 'www.173jubaow.com'),
(4349, 'liucaitukuziliaodaquan.grandviewcn.com'),
(4350, 'www.63399.com'),
(4351, 'fwd.ikwb.com'),
(4352, 'cndbz.net'),
(4353, 'wgxzz.net'),
(4354, '4441jjj.net'),
(4355, 'qn888.net'),
(4356, 'www.omuboe.com'),
(4357, 'www.efzpoq.com'),
(4358, 'ccu.wanmei868.com'),
(4359, 'www.wctian.com'),
(4360, 'www.771288.com'),
(4361, 'www.kbpay.co'),
(4362, 'shop.snny.net'),
(4363, 'gd000.pw'),
(4364, 'zf.8181pay.com'),
(4365, 'www.77880.com'),
(4366, 'www.qvod530.com'),
(4367, 'www.wuexihu.com'),
(4368, 'www.bjjxtzdb.com'),
(4369, 'yyy258.com'),
(4370, '139kj.com'),
(4371, 'www.hblg-edu.com'),
(4372, 'hg.591xj.com'),
(4373, 'www.uoowa.com'),
(4374, 'www.fu77.net'),
(4375, 'www.9999788.com'),
(4376, 'www.chat83.com'),
(4377, 'www.771mi.net'),
(4378, 'www.bizhaoqipai.com'),
(4379, '51bai.ignorelist.com'),
(4380, 'wuyouwangtong.hoiebkj.us'),
(4381, '275bi.com'),
(4382, 'hgx123.com'),
(4383, 'chickenkiller.com'),
(4384, 'www.vic5566.com'),
(4385, '88pp.ole32.com'),
(4386, 'giantdc.f3322.org'),
(4387, 'lddy.go.3322.org'),
(4388, 'www.pyn69.com'),
(4389, 'www.dlweb8.com'),
(4390, 'www.haole17.com'),
(4391, 'www.278tt.com'),
(4392, 'www.3588.info'),
(4393, '41kxw.com'),
(4394, 'www.eimgvhmd.com'),
(4395, 'www.426666.com'),
(4396, 'www.zg555.com'),
(4397, 'www.ibcix.com'),
(4398, 'www.sokuys.com'),
(4399, 'bbs.rx88.net'),
(4400, 'www.k4466.com'),
(4401, 'www.44tutu.com'),
(4402, 'www.88hhh.com'),
(4403, 'dragonforwarding.com.cn'),
(4404, 'www.zhemi.net'),
(4405, 'www.zp28j8.nut.cc'),
(4406, 'xgkaiyue.com'),
(4407, 'hv333.com'),
(4408, '3you.tk'),
(4409, 'www.jz8810.com'),
(4410, 'aspw8w.govv.us'),
(4411, 'wymfu.com'),
(4412, 'ppytv.com'),
(4413, 'www.60388.com'),
(4414, 'www.498888.com'),
(4415, '83156.com'),
(4416, 'www.123494.com'),
(4417, 'www.91818.com'),
(4418, 'www.ygiegbh43.tk'),
(4419, 'www.vgxrv.com'),
(4420, 'www.mlsj88.com'),
(4421, 'www.semiplastic.com.cn'),
(4422, 'www.yimayy.com'),
(4423, 'www.22xxoo.info'),
(4424, 'www.nfhilihknsg.kgsk.info'),
(4425, 'jjj222.com'),
(4426, 'www.sdjnxyk.com'),
(4427, '7.www.jjj86.com'),
(4428, 'www.888gnw.com'),
(4429, 'wnef.sucaiw.net'),
(4430, 'www.3you.tk'),
(4431, 'www.baodesanxzz.com'),
(4432, 'moban68.com'),
(4433, 'yilida-group.cn'),
(4434, 'www.jianuouv.com'),
(4435, 'www.89hhh.com'),
(4436, 'www.xcdmy.com'),
(4437, 'www.a.xx747.com'),
(4438, 'xyzxyz678.com'),
(4439, 'www.234bbbb.com'),
(4440, 'www.smicapw.com'),
(4441, 'magnatewatersys.com'),
(4442, 'www.aipai668.com'),
(4443, 'www.31389.com'),
(4444, 'www.7303.com'),
(4445, 'ww7.yzi.me'),
(4446, 'wap.955881cbc.com'),
(4447, 'www.149zz.com'),
(4448, 'nxyqedu.com'),
(4449, 'www.5z5z5z.com'),
(4450, 'www.500502.com'),
(4451, 'www.1234av.com'),
(4452, 'www.118kj.com'),
(4453, 'www.bcinet.com.cn'),
(4454, 'www.sse26.com'),
(4455, 'www.jygood.com'),
(4456, 'www.meiguokuaigao.cn'),
(4457, 'www.hgkjpx.com'),
(4458, 'www.511170.com'),
(4459, 'www.mengma168.com'),
(4460, 'www.letouwang008.com'),
(4461, 'www.5555kk.com'),
(4462, 'www.ecblk.org'),
(4463, 'www.qse60.com'),
(4464, 'mu2013.1kapp.com'),
(4465, 'info222.2.22.33.www.4ggg.com'),
(4466, 'oo.scgou.net'),
(4467, 'www.lantianttx.tk'),
(4468, 'hgfh.fdsgsgfs.jisudns.com'),
(4469, 'www.944966.com'),
(4470, 'bwww.19vvv.com'),
(4471, 'bvbb0.mil.nf'),
(4472, 'xyk588.com'),
(4473, 'asdd1.mil.nf'),
(4474, 'xjz.shishigou999.com'),
(4475, 'jzs9.com'),
(4476, '74.82.167.26'),
(4477, 'www.ezhizhu.com'),
(4478, '74.82.166.28'),
(4479, '22xxoo.info'),
(4480, '249uu.com'),
(4481, 'www.8916.com'),
(4482, 'zhonghe46.cn-tk.net'),
(4483, 'www.308k.com'),
(4484, 'sezhongse.com'),
(4485, 'www.taobaoa.us'),
(4486, 'www.hhh42.com'),
(4487, 'www.cityzzw.com'),
(4488, 'www.19vvv.com'),
(4489, 'www.hwx5599.com'),
(4490, 'www.aimi8.net'),
(4491, 'www.hunary.com'),
(4492, 'www.wal-martoys.com'),
(4493, 'sfdfghd7.sh-fuyue.cn'),
(4494, 'www.ylxqz.com'),
(4495, 'www.ntdiaolan.com'),
(4496, 'www.ziranmeijianfei.net'),
(4497, 'www.swioo.com'),
(4498, 'www.tt66888.com'),
(4499, 'www.icibc.cc'),
(4500, 'www.5949.com'),
(4501, 'xsh.sqc.edu.cn'),
(4502, 'www.rmm520.com'),
(4503, 'wltv.clanmark.com'),
(4504, 'www.05fff.com'),
(4505, 'hzxby.com'),
(4506, 'www.dzstny.com'),
(4507, '235tk.com'),
(4508, 'sheying.huaxiabook.net'),
(4509, 'win.tadnsc.com'),
(4510, '668zl.net'),
(4511, 'www.560dj.com'),
(4512, 'www.278bo.com'),
(4513, 'hfy.9966.org'),
(4514, 'www.y828.com'),
(4515, '999966.com'),
(4516, 'a.54261.com'),
(4517, 'static.salesresourcepartners.com'),
(4518, 'fengbn.passfeeling.com'),
(4519, 'se.k5kx.com'),
(4520, 'www.584811.com'),
(4521, 'www.danchirlyshop.com'),
(4522, 'gao1111.com'),
(4523, 'bbs.990999.com'),
(4524, 'yy.pay3744.com'),
(4525, '39jkyym.kincoyo.com'),
(4526, 'ttskycn.com'),
(4527, 'www.249dd.com'),
(4528, '578888.com'),
(4529, 'www.75wgou.com'),
(4530, 'www.360dy.cc'),
(4531, 'www.ccc27.us'),
(4532, 'www.28uuu.com'),
(4533, 'www.kk555kk.net'),
(4534, 'www.82mcc.com'),
(4535, 'www.chenlongsoft.com'),
(4536, 'www.3jkkk.com'),
(4537, 'q5zcf.com'),
(4538, 'fang.hs.vc'),
(4539, 'w.ww.111kfc.com'),
(4540, 'soft.china-haocai.com'),
(4541, 'www.meituan.aidesktop.com'),
(4542, 'www.317ly.com'),
(4543, 'wwww.84aaaa.comdy.bo3366.com'),
(4544, 'www51k51.org'),
(4545, 'www.nnh8.com'),
(4546, 'lv-china.com'),
(4547, 'www.66yaya.com'),
(4548, 'www.1818kkk.com'),
(4549, 'www700dvd.com'),
(4550, 'www.sowgo.com'),
(4551, 'www.76811.co.cc'),
(4552, 'www.gxyzly.net'),
(4553, 'i23b0ef.aus2013.sinaapp.com'),
(4554, 'www.taobaota7.com'),
(4555, 'www.871111.com'),
(4556, 'www.longhuang8.com'),
(4557, 'www.maittt.com'),
(4558, 'www.lepu089.com'),
(4559, 'www.lll21.com'),
(4560, 'www.xdian123.com'),
(4561, 'www.bo79.info'),
(4562, 'www.878123.com'),
(4563, 'www.665333.com'),
(4564, 'www.617999.com'),
(4565, 'www.sese111.com'),
(4566, 'www.5787.com'),
(4567, 'www.yaaqii.com'),
(4568, 'zhacf.com'),
(4569, 'www.300456.com'),
(4570, 'www.cc311.com'),
(4571, 'b2b.china-vox.com'),
(4572, '18889.com'),
(4573, 'haikoutv.com'),
(4574, 'sdoiue2.tk'),
(4575, '97ooo.com'),
(4576, 'dy.xz54.com'),
(4577, 'wap.ledao777.com'),
(4578, '6676.us'),
(4579, 'jianzhi.free.lc'),
(4580, 'kkk15.com'),
(4581, '99t.ns3.name'),
(4582, 'www.180006.com'),
(4583, 'www-yue-net.ueedu.net'),
(4584, 'hellomemory.cn'),
(4585, 'jd-ms.com'),
(4586, 'www97sese.com'),
(4587, 'vinceklein.38guangjie.com'),
(4588, 'xionghaizi.ml'),
(4589, 'www.mianfeia.com'),
(4590, 'wap.www.69card.com'),
(4591, 'www.hk22888.com'),
(4592, 'www.290818.com'),
(4593, 'www.dh027.com'),
(4594, 'kxgbw.com'),
(4595, 'www.sqwind.com'),
(4596, 'www.huodfuktbaojy.com'),
(4597, 'skyuc.f3322.org'),
(4598, 'wmb.meshop88.net'),
(4599, 'www.88002.com'),
(4600, 'www.31809.com'),
(4601, '8148.com'),
(4602, 'www.081819.com'),
(4603, 'hsft66.com'),
(4604, 'www.61188.com'),
(4605, 'www.8599.cc'),
(4606, 'www.23489.com'),
(4607, 'www.china-cc.net'),
(4608, '777.wwww.rrr17.com'),
(4609, 'www.wwwlang999.com'),
(4610, '271bi.com'),
(4611, 'www.111719.com'),
(4612, '20988.com'),
(4613, 'www.xutingting.com'),
(4614, 'ww.97ai.com'),
(4615, 'www.pobasoft.com'),
(4616, 'kalizi.870buy.com'),
(4617, 'www.585eee.com'),
(4618, 'www.zy1166.com'),
(4619, 'www.ttznsq.com'),
(4620, 'livejasmin.com'),
(4621, 'se.ke555.com'),
(4622, 'www.44462.com'),
(4623, 'by419.com'),
(4624, 'www.shensicp.net'),
(4625, 'www.85778.com'),
(4626, 'www766se.com'),
(4627, 'www.04zzz.com'),
(4628, 'sogou.baidu.163.cnzslh.com'),
(4629, 'www.minnimnn.com'),
(4630, 'av377.com'),
(4631, 'www.lbhyw.com'),
(4632, 'www.zzcstp.com'),
(4633, 'www.tbbfb.com'),
(4634, 'www.595977.com'),
(4635, 'www.18889.com'),
(4636, 'www.sunbet808.com'),
(4637, 'www.bjss88.com'),
(4638, 'www.587888.com'),
(4639, '207777.com'),
(4640, 'shop.120jbyy.com'),
(4641, 'www.youxiydn369.com'),
(4642, 'bmai.yuze2.sohii.com'),
(4643, 'www.0808gkba.com'),
(4644, 'ww.jjj86.com'),
(4645, 'aaa666.com'),
(4646, 'www.mn444.com'),
(4647, 'www.59505.com'),
(4648, 'www.875456.com'),
(4649, 'www.34ci.com'),
(4650, 'www.av135.com'),
(4651, 'www.xxeee.com'),
(4652, 'www.19826.com'),
(4653, 'name008.com'),
(4654, 'www.308136.com'),
(4655, 'www.b31w.com'),
(4656, 'http.www.henhenshe.com'),
(4657, 'www.fhtd168.com'),
(4658, 'www.duotedy5.com'),
(4659, 'www.pf568.com'),
(4660, 'www.ggg17.com'),
(4661, '365tv660.com'),
(4662, 'www.rblsh.com'),
(4663, 'www.ppkxw.www.97sese.com'),
(4664, 'www.980033.com'),
(4665, 'www.9911.hk'),
(4666, 'www.jqjthc.com'),
(4667, 'www.58find.com'),
(4668, 'www.388638.com'),
(4669, 'aspka.com'),
(4670, 'dxdlw.com.outerstats.com'),
(4671, 'card.xskhome.com'),
(4672, '176.823629.com'),
(4673, '12079.pp123.info'),
(4674, 'www.agehkj.com'),
(4675, 'abcabc788.com'),
(4676, 'www.idxxw.com.cn'),
(4677, 'www.222818.com'),
(4678, 'www.jqw999.com'),
(4679, 'eswqazy.shhuaai.cn'),
(4680, 'www2.arts168.com'),
(4681, '8028.cc'),
(4682, 'www.yaxindaxianlan.com'),
(4683, 'www.gwj6.com'),
(4684, 'www.3366xx.com'),
(4685, 'www.newshijicn.com'),
(4686, '676733.com'),
(4687, 'www.heshenjy.com'),
(4688, 'www.666966.com'),
(4689, 'www.takww5.com'),
(4690, 'cs.tk67.com'),
(4691, '1021.nmstm.com'),
(4692, 'www63jjj.com'),
(4693, 'www.freemdsv.com'),
(4694, 'cps888.567777.net'),
(4695, 'www.975888.com'),
(4696, '6hgf.in'),
(4697, '1017.nmstm.com'),
(4698, 'www778899.com'),
(4699, 'www.39009.com'),
(4700, 'www.huarense.com'),
(4701, 'bbs.soyf.net'),
(4702, 'www.44yoyo.com'),
(4703, 'www.gubitie.net'),
(4704, '94se94.com'),
(4705, 'www444zzz.com'),
(4706, 'eifichina.com'),
(4707, 'www.zhoupu.net'),
(4708, 'www.jiangsart.com'),
(4709, 'ghjk.hntyjy.com'),
(4710, 'n187.ttskycn.com'),
(4711, 'jsc0z8v0jf.qiushibaipan.com'),
(4712, 'akxk-8ajcm.ovop.cn'),
(4713, 'www.69jjj.com'),
(4714, 'kv555.com'),
(4715, 'www.nmpq2.com'),
(4716, 'icbcttk.com'),
(4717, 'www.fuhailong.eu'),
(4718, 'zq163.dxq5800.com'),
(4719, 'www.qq704318691.com'),
(4720, 'b3.jisudan.com'),
(4721, 'www.m720.com'),
(4722, 'www.92cmm.com'),
(4723, 'www.hdmmm.com'),
(4724, 'www.99244.com'),
(4725, 'lanjin.shishigou999.com'),
(4726, 'www.cao3b.com'),
(4727, 'werttz.de.vu'),
(4728, '001.crcf-tianlai.org.cn'),
(4729, 'www.ymz1.com'),
(4730, 'www.szhwqdc.com'),
(4731, 'www.ulinx.com'),
(4732, 'www.137gps.com'),
(4733, 'www.jxtkj.com'),
(4734, 'm.alipav.com'),
(4735, 'tk67.com'),
(4736, 'www.57tk.com'),
(4737, 'www.yckls.cn'),
(4738, 'www.390ff.com'),
(4739, 'www.94915.com'),
(4740, 'hx02.romiou.com'),
(4741, 'www.97.qqqwww.95ccc.com'),
(4742, 'www.ganes998.net'),
(4743, '1010.nmstm.com'),
(4744, 'www.feifeishijie.com'),
(4745, '8t.0534ms.net'),
(4746, '18tian.com'),
(4747, 'www.tk3333.com'),
(4748, 'www.777ij.com-sebuowang-http.zzqqq.com'),
(4749, 'www710.zhiaise.com'),
(4750, 'www.39555.com'),
(4751, 'www.270tt.com'),
(4752, 'www.sxcsr.com'),
(4753, 'www.uetiw.com'),
(4754, 'www.qikaideshen.com'),
(4755, '685600.com'),
(4756, 'yanshi.qywangluo.com'),
(4757, 'www.wwwhhh138.com'),
(4758, 'www.mufireworks.com'),
(4759, 'www.px5858.com'),
(4760, 'www.271bo.com'),
(4761, 'dayeduxin.com'),
(4762, 'www.48123.com'),
(4763, 'www.ch2010.com'),
(4764, 'taobaoejy7.com'),
(4765, 'www.lingshangmy.com'),
(4766, 'www.067cc.com'),
(4767, 'ww.19vvv.com'),
(4768, 'www.xiaogou22.net'),
(4769, 'www.slqtfy.net'),
(4770, 'www.efeef.com'),
(4771, 'www.huaren6188.com'),
(4772, 'fddfbb.9966.org'),
(4773, 'www.gamesiwuliu.com'),
(4774, 'shougongxie.net'),
(4775, 'www.akak123.com'),
(4776, 'haole60.com'),
(4777, '2007.nmstm.com'),
(4778, 'hshaaa.9966.org'),
(4779, 'www.14hhh.com'),
(4780, 'www.315bangqingsong.com'),
(4781, 'www.47481.com'),
(4782, 'www.548666.com'),
(4783, 'www.cciec.com'),
(4784, 'www.272tt.com'),
(4785, 'www.46333.com'),
(4786, 'www.saobi8.info'),
(4787, '1.www.18zzz.com'),
(4788, 'www.92av.info'),
(4789, 'taovu8.com'),
(4790, 'www.beey5.com'),
(4791, 'www.4887.com'),
(4792, '4.www.5577k.com'),
(4793, 'seix44.com'),
(4794, 'www.998814.com'),
(4795, 'hstxs.com'),
(4796, 'www.640999.com'),
(4797, 'shayili.com'),
(4798, 'www.685600.com'),
(4799, '06xxx.com'),
(4800, 'www.ctn99.com'),
(4801, 'www.sdatc.com'),
(4802, 'www.56903.com'),
(4803, 'www.180180sf.com'),
(4804, 'www.02iii.com'),
(4805, 'jgb88.com'),
(4806, 'www.bocvcx.com'),
(4807, 'maoflag.org'),
(4808, 'tu.4455444.com'),
(4809, 'zycaipiao.com'),
(4810, 'www.zy8100.com'),
(4811, 'zs.ip5.alpha.hjzm.cn'),
(4812, 'www.suningnet.com'),
(4813, 'www.zmddltz.com'),
(4814, 'www.63eee.com'),
(4815, '55.lstjd.com'),
(4816, 'www.uuu44.com'),
(4817, 'www.bj10086.cn'),
(4818, 'www.72eee.com'),
(4819, 'www.2222888.com'),
(4820, 'gamehall.bizhao.net'),
(4821, 'www.paipaiy.com'),
(4822, 'www.357999.com'),
(4823, '88801.nmstm.com'),
(4824, 'qiaodaye1.binodonbangla.com'),
(4825, 'www.ctn97.com'),
(4826, '300kk.com'),
(4827, 'www.holends.org'),
(4828, 'hengbinghuohaichubinghuo.meilixinshijie.gnwryb.ga'),
(4829, 'www.xinxin998.com'),
(4830, 'www.souyou18183.com'),
(4831, 'www.hfusp.com'),
(4832, 'www.huadajiexiheifa.com'),
(4833, 'jinzun.f3322.org'),
(4834, 'sdsjz.f3322.org'),
(4835, 'www.097788.com'),
(4836, 'www.44444kk.com'),
(4837, 'www.20567.com'),
(4838, 'mobile.28365365.com'),
(4839, 'www.ezgo5.com'),
(4840, 'www.303300.com'),
(4841, 'qoczei.com'),
(4842, 'qbz123.com'),
(4843, 'www.bizhao.net'),
(4844, 'www.sdqh120.com'),
(4845, 'www.jbna-wine.com'),
(4846, 'maqf.sesahv.com'),
(4847, '54.hk'),
(4848, 'ji46.com'),
(4849, 'mfav.org'),
(4850, 'www.wanweiwg88.com'),
(4851, '37k1.com'),
(4852, 'www.222se.com'),
(4853, 'www.23uuu.com'),
(4854, 'cymzyy.net'),
(4855, 'bbs.3k4k.hk'),
(4856, 'www.233200.com'),
(4857, 'xxxbuhker.com-44.ax91.com'),
(4858, 'mail.congtaigroup.com'),
(4859, 'www.100vod.net'),
(4860, 'jj-lsoxikse.privateimport.jp'),
(4861, 'www678eee.com'),
(4862, 'vs.yu6767.com'),
(4863, 'www.70kkk.com'),
(4864, 'www.1818v.com'),
(4865, 'www.439888.com'),
(4866, 'www.98z6.com'),
(4867, 'www.leshi.com-www.222zzz.com'),
(4868, 'bbs.luncaiwang.com'),
(4869, 'www.pa168.net'),
(4870, 'www.uu7881.com'),
(4871, '1588v.com'),
(4872, 'www.27477.com'),
(4873, 'www.sou600.com.cn'),
(4874, 'www.994646.com'),
(4875, 'www.666aj.com'),
(4876, 'www.55888.com'),
(4877, 'www.wsd26.tk'),
(4878, 'jixiangpaiow.xiangjingxl.com'),
(4879, 'a.anquye.com'),
(4880, 'www.599999.com'),
(4881, '8.game980.com'),
(4882, 'd99.cc'),
(4883, 'search.koo4.cn'),
(4884, 'www.yybase.com'),
(4885, 'www.seetoto.com'),
(4886, 'www.173w.net'),
(4887, 'www.ji46.com'),
(4888, 'avbo.bo3366.com'),
(4889, '66y.com'),
(4890, 'www.yinheddc.com'),
(4891, 'z.liboss.cn'),
(4892, 'ccc222.com'),
(4893, 'www.211567.com'),
(4894, 'www.666199.com'),
(4895, 'www.mstxk.com'),
(4896, 'xxooyy1.cooldude.at'),
(4897, 'yfsm168.com'),
(4898, 'www.aaa69.com'),
(4899, 'www.ssss76.com'),
(4900, 'ershou.taobao.con.mysis.publicvm.com'),
(4901, '52hmw.yy.ai'),
(4902, 'www.9-98.cn'),
(4903, 'www.itepub.net'),
(4904, 'tiku.cymzyy.net'),
(4905, 'www.59777.com'),
(4906, 'yzjgsyjhy.com'),
(4907, 'www.taofuloq.tk'),
(4908, 'www.026vip.com'),
(4909, 'www.icbcuvo.com'),
(4910, 'www.659444.com'),
(4911, 'www.icbxp.com'),
(4912, 'jj-lsoxiskejr.got2tryit.com'),
(4913, 'www.shgxbanchang.com'),
(4914, 'www.twbwc88.com'),
(4915, '2www.qqq258.com'),
(4916, 'hongmi.cfaeo.com'),
(4917, '6hw.cc'),
(4918, '57r.net'),
(4919, 'www.gouwn287.com'),
(4920, 'wap.maipb.com'),
(4921, 'www.e666.info'),
(4922, 'ccn161.com'),
(4923, 'www.caidbaobao.com'),
(4924, 'hj94.com'),
(4925, 'ku788.com'),
(4926, 'www68ddd.com'),
(4927, '56d50.biro2003.com'),
(4928, 'www.003ys.com'),
(4929, 'www.234hh.com'),
(4930, 'www.bm444.com'),
(4931, 'ccy666.com'),
(4932, 'icbcttb.com'),
(4933, 'www.icbbz.com'),
(4934, 'www.ppp42.com'),
(4935, 'dy1.xz54.com'),
(4936, '28ggg.com'),
(4937, 'bkboc.com'),
(4938, 'www.shangyuan-hotel.com'),
(4939, 'www.mingdu8.com'),
(4940, '80404.com'),
